litellm-1  | INFO:     Started server process [1]
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/utils.py", line 2128, in wrapper_async
litellm-1  |     raise e
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/utils.py", line 1945, in wrapper_async
litellm-1  |     result = await original_function(*args, **kwargs)
litellm-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/main.py", line 701, in acompletion
litellm-1  |     raise exception_type(
litellm-1  |           ~~~~~~~~~~~~~~^
litellm-1  |         model=model,
litellm-1  |         ^^^^^^^^^^^^
litellm-1  |     ...<3 lines>...
litellm-1  |         extra_kwargs=kwargs,
litellm-1  |         ^^^^^^^^^^^^^^^^^^^^
litellm-1  |     )
litellm-1  |     ^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/litellm_core_utils/exception_mapping_utils.py", line 2695, in exception_type
litellm-1  |     raise e  # it's already mapped
litellm-1  |     ^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/litellm_core_utils/exception_mapping_utils.py", line 2456, in exception_type
litellm-1  |     _map_openai_exception(
litellm-1  |     ~~~~~~~~~~~~~~~~~~~~~^
litellm-1  |         model=model,
litellm-1  |         ^^^^^^^^^^^^
litellm-1  |     ...<5 lines>...
litellm-1  |         extra_information=extra_information,
litellm-1  |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |     )
litellm-1  |     ^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/litellm_core_utils/exception_mapping_utils.py", line 368, in _map_openai_exception
litellm-1  |     raise BadRequestError(
litellm-1  |     ...<6 lines>...
litellm-1  |     )
litellm-1  | litellm.exceptions.BadRequestError: litellm.BadRequestError: GroqException - {"error":{"message":"'messages.2' : for 'role:assistant' the following must be satisfied[('messages.2' : property 'provider_specific_fields' is unsupported)]","type":"invalid_request_error"}}
litellm-1  | . Received Model Group=groq-fast
litellm-1  | Available Model Group Fallbacks=None
litellm-1  | INFO:     172.18.0.1:49384 - "POST /chat/completions HTTP/1.1" 400 Bad Request
litellm-1  | INFO:     172.18.0.1:34840 - "POST /chat/completions HTTP/1.1" 200 OK
litellm-1  | INFO:     172.18.0.1:34840 - "POST /chat/completions HTTP/1.1" 200 OK
litellm-1  | INFO:     172.18.0.1:34840 - "POST /chat/completions HTTP/1.1" 200 OK
litellm-1  | INFO:     172.18.0.1:34840 - "POST /chat/completions HTTP/1.1" 200 OK
litellm-1  | INFO:     172.18.0.1:34840 - "POST /chat/completions HTTP/1.1" 200 OK
litellm-1  | INFO:     172.18.0.1:34840 - "POST /chat/completions HTTP/1.1" 200 OK
litellm-1  | INFO:     172.18.0.1:34840 - "POST /chat/completions HTTP/1.1" 200 OK
litellm-1  | INFO:     172.18.0.1:34840 - "POST /chat/completions HTTP/1.1" 200 OK
litellm-1  | 20:46:44 - LiteLLM Proxy:ERROR: common_request_processing.py:1469 - litellm.proxy.proxy_server._handle_llm_api_exception(): Exception occured - litellm_call_id=85095ca6-59a5-455e-bed1-09baa113af8e - litellm.RateLimitError: RateLimitError: OpenrouterException - {"error":{"message":"Provider returned error","code":429,"metadata":{"raw":"google/gemma-4-31b-it:free is temporarily rate-limited upstream. Please retry shortly, or add your own key to accumulate your rate limits: https://openrouter.ai/settings/integrations","provider_name":"Google AI Studio","is_byok":false,"provider_error_code":"429","limit_source":"upstream_provider_shared_pool","remedy_hint":"Retry shortly, add your own provider key (https://openrouter.ai/settings/integrations), or route to another provider with provider routing: https://openrouter.ai/docs/features/provider-routing"}},"user_id":"user_3InOV1tpyNwEMMGmcUjEsABdVvB"}. Received Model Group=openrouter-arm
litellm-1  | Available Model Group Fallbacks=None LiteLLM Retried: 2 times, LiteLLM Max Retries: 2
litellm-1  | Traceback (most recent call last):
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/llms/custom_httpx/llm_http_handler.py", line 333, in _make_common_async_call
litellm-1  |     response = await async_httpx_client.post(
litellm-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |     ...<6 lines>...
litellm-1  |     )
litellm-1  |     ^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/litellm_core_utils/logging_utils.py", line 336, in async_wrapper
litellm-1  |     result: Final = await func(*args, **kwargs)
litellm-1  |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/llms/custom_httpx/http_handler.py", line 807, in post
litellm-1  |     await _raise_masked_async_error(e, stream)
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/llms/custom_httpx/http_handler.py", line 506, in _raise_masked_async_error
litellm-1  |     raise MaskedHTTPStatusError(e, message=_text, text=_text) from None
litellm-1  | litellm.llms.custom_httpx.http_handler.MaskedHTTPStatusError: Server error '521 ' for url 'https://openrouter.ai/api/v1/chat/completions'
litellm-1  | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/521
litellm-1  | 
litellm-1  | During handling of the above exception, another exception occurred:
litellm-1  | 
litellm-1  | Traceback (most recent call last):
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/main.py", line 648, in acompletion
litellm-1  |     response = await _resolve_dispatched_chat_response(init_response)
litellm-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/main.py", line 713, in _resolve_dispatched_chat_response
litellm-1  |     return await pending
litellm-1  |            ^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/llms/custom_httpx/llm_http_handler.py", line 447, in async_completion
litellm-1  |     response: Final = await self._make_common_async_call(
litellm-1  |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |     ...<10 lines>...
litellm-1  |     )
litellm-1  |     ^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packa... (litellm_truncated skipped 6128 chars. Truncation is a stdout logging safeguard. Full, untruncated data is logged to logging callbacks (OTEL, Datadog, etc.) and at DEBUG level. To increase the truncation limit, set `MAX_STRING_LENGTH_STDOUT_LOG` in your env.) ...  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/main.py", line 701, in acompletion
litellm-1  |     raise exception_type(
litellm-1  |           ~~~~~~~~~~~~~~^
litellm-1  |         model=model,
litellm-1  |         ^^^^^^^^^^^^
litellm-1  |     ...<3 lines>...
litellm-1  |         extra_kwargs=kwargs,
litellm-1  |         ^^^^^^^^^^^^^^^^^^^^
litellm-1  |     )
litellm-1  |     ^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/litellm_core_utils/exception_mapping_utils.py", line 2695, in exception_type
litellm-1  |     raise e  # it's already mapped
litellm-1  |     ^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/litellm_core_utils/exception_mapping_utils.py", line 2630, in exception_type
litellm-1  |     _map_openrouter_exception(
litellm-1  |     ~~~~~~~~~~~~~~~~~~~~~~~~~^
litellm-1  |         model=model,
litellm-1  |         ^^^^^^^^^^^^
litellm-1  |     ...<5 lines>...
litellm-1  |         extra_information=extra_information,
litellm-1  |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |     )
litellm-1  |     ^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/litellm_core_utils/exception_mapping_utils.py", line 2180, in _map_openrouter_exception
litellm-1  |     raise RateLimitError(
litellm-1  |     ...<5 lines>...
litellm-1  |     )
litellm-1  | litellm.exceptions.RateLimitError: litellm.RateLimitError: RateLimitError: OpenrouterException - {"error":{"message":"Provider returned error","code":429,"metadata":{"raw":"google/gemma-4-31b-it:free is temporarily rate-limited upstream. Please retry shortly, or add your own key to accumulate your rate limits: https://openrouter.ai/settings/integrations","provider_name":"Google AI Studio","is_byok":false,"provider_error_code":"429","limit_source":"upstream_provider_shared_pool","remedy_hint":"Retry shortly, add your own provider key (https://openrouter.ai/settings/integrations), or route to another provider with provider routing: https://openrouter.ai/docs/features/provider-routing"}},"user_id":"user_3InOV1tpyNwEMMGmcUjEsABdVvB"}. Received Model Group=openrouter-arm
litellm-1  | Available Model Group Fallbacks=None LiteLLM Retried: 2 times, LiteLLM Max Retries: 2
litellm-1  | INFO:     172.18.0.1:53134 - "POST /chat/completions HTTP/1.1" 429 Too Many Requests
litellm-1  | INFO:     172.18.0.1:53134 - "POST /chat/completions HTTP/1.1" 200 OK
litellm-1  | INFO:     172.18.0.1:53134 - "POST /chat/completions HTTP/1.1" 200 OK
litellm-1  | INFO:     172.18.0.1:53134 - "POST /chat/completions HTTP/1.1" 200 OK
litellm-1  | INFO:     172.18.0.1:53134 - "POST /chat/completions HTTP/1.1" 200 OK
litellm-1  | INFO:     172.18.0.1:53134 - "POST /chat/completions HTTP/1.1" 200 OK
litellm-1  | INFO:     172.18.0.1:53134 - "POST /chat/completions HTTP/1.1" 200 OK
litellm-1  | INFO:     172.18.0.1:53134 - "POST /chat/completions HTTP/1.1" 200 OK
litellm-1  | INFO:     172.18.0.1:53134 - "POST /chat/completions HTTP/1.1" 200 OK
litellm-1  | INFO:     172.18.0.1:53134 - "POST /chat/completions HTTP/1.1" 200 OK
litellm-1  | INFO:     172.18.0.1:53134 - "POST /chat/completions HTTP/1.1" 200 OK
litellm-1  | INFO:     172.18.0.1:53134 - "POST /chat/completions HTTP/1.1" 200 OK
litellm-1  | INFO:     172.18.0.1:53134 - "POST /chat/completions HTTP/1.1" 200 OK
litellm-1  | INFO:     172.18.0.1:53134 - "POST /chat/completions HTTP/1.1" 200 OK
litellm-1  | INFO:     172.18.0.1:53134 - "POST /chat/completions HTTP/1.1" 200 OK
litellm-1  | INFO:     172.18.0.1:53134 - "POST /chat/completions HTTP/1.1" 200 OK
litellm-1  | INFO:     172.18.0.1:53134 - "POST /chat/completions HTTP/1.1" 200 OK
litellm-1  | INFO:     172.18.0.1:53134 - "POST /chat/completions HTTP/1.1" 200 OK
litellm-1  | INFO:     172.18.0.1:53134 - "POST /chat/completions HTTP/1.1" 200 OK
litellm-1  | 20:48:51 - LiteLLM Proxy:ERROR: common_request_processing.py:1469 - litellm.proxy.proxy_server._handle_llm_api_exception(): Exception occured - litellm_call_id=896f4a67-2d3a-482c-acf4-dc3a389f5290 - litellm.RateLimitError: RateLimitError: OpenrouterException - {"error":{"message":"Provider returned error","code":429,"metadata":{"raw":"qwen/qwen3.8-27b:free is temporarily rate-limited upstream. Please retry shortly, or add your own key to accumulate your rate limits: https://openrouter.ai/settings/integrations","provider_name":"ModelRun","is_byok":false,"provider_error_code":"429","limit_source":"upstream_provider_shared_pool","remedy_hint":"Retry shortly, add your own provider key (https://openrouter.ai/settings/integrations), or route to another provider with provider routing: https://openrouter.ai/docs/features/provider-routing"}},"user_id":"user_3InOV1tpyNwEMMGmcUjEsABdVvB"}. Received Model Group=openrouter-arm
litellm-1  | Available Model Group Fallbacks=None LiteLLM Retried: 2 times, LiteLLM Max Retries: 2
litellm-1  | Traceback (most recent call last):
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/llms/custom_httpx/llm_http_handler.py", line 333, in _make_common_async_call
litellm-1  |     response = await async_httpx_client.post(
litellm-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |     ...<6 lines>...
litellm-1  |     )
litellm-1  |     ^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/litellm_core_utils/logging_utils.py", line 336, in async_wrapper
litellm-1  |     result: Final = await func(*args, **kwargs)
litellm-1  |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/llms/custom_httpx/http_handler.py", line 807, in post
litellm-1  |     await _raise_masked_async_error(e, stream)
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/llms/custom_httpx/http_handler.py", line 506, in _raise_masked_async_error
litellm-1  |     raise MaskedHTTPStatusError(e, message=_text, text=_text) from None
litellm-1  | litellm.llms.custom_httpx.http_handler.MaskedHTTPStatusError: Server error '521 ' for url 'https://openrouter.ai/api/v1/chat/completions'
litellm-1  | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/521
litellm-1  | 
litellm-1  | During handling of the above exception, another exception occurred:
litellm-1  | 
litellm-1  | Traceback (most recent call last):
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/main.py", line 648, in acompletion
litellm-1  |     response = await _resolve_dispatched_chat_response(init_response)
litellm-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/main.py", line 713, in _resolve_dispatched_chat_response
litellm-1  |     return await pending
litellm-1  |            ^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/llms/custom_httpx/llm_http_handler.py", line 447, in async_completion
litellm-1  |     response: Final = await self._make_common_async_call(
litellm-1  |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |     ...<10 lines>...
litellm-1  |     )
litellm-1  |     ^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packa... (litellm_truncated skipped 6115 chars. Truncation is a stdout logging safeguard. Full, untruncated data is logged to logging callbacks (OTEL, Datadog, etc.) and at DEBUG level. To increase the truncation limit, set `MAX_STRING_LENGTH_STDOUT_LOG` in your env.) ...)
litellm-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/main.py", line 701, in acompletion
litellm-1  |     raise exception_type(
litellm-1  |           ~~~~~~~~~~~~~~^
litellm-1  |         model=model,
litellm-1  |         ^^^^^^^^^^^^
litellm-1  |     ...<3 lines>...
litellm-1  |         extra_kwargs=kwargs,
litellm-1  |         ^^^^^^^^^^^^^^^^^^^^
litellm-1  |     )
litellm-1  |     ^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/litellm_core_utils/exception_mapping_utils.py", line 2695, in exception_type
litellm-1  |     raise e  # it's already mapped
litellm-1  |     ^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/litellm_core_utils/exception_mapping_utils.py", line 2630, in exception_type
litellm-1  |     _map_openrouter_exception(
litellm-1  |     ~~~~~~~~~~~~~~~~~~~~~~~~~^
litellm-1  |         model=model,
litellm-1  |         ^^^^^^^^^^^^
litellm-1  |     ...<5 lines>...
litellm-1  |         extra_information=extra_information,
litellm-1  |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |     )
litellm-1  |     ^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/litellm_core_utils/exception_mapping_utils.py", line 2180, in _map_openrouter_exception
litellm-1  |     raise RateLimitError(
litellm-1  |     ...<5 lines>...
litellm-1  |     )
litellm-1  | litellm.exceptions.RateLimitError: litellm.RateLimitError: RateLimitError: OpenrouterException - {"error":{"message":"Provider returned error","code":429,"metadata":{"raw":"qwen/qwen3.8-27b:free is temporarily rate-limited upstream. Please retry shortly, or add your own key to accumulate your rate limits: https://openrouter.ai/settings/integrations","provider_name":"ModelRun","is_byok":false,"provider_error_code":"429","limit_source":"upstream_provider_shared_pool","remedy_hint":"Retry shortly, add your own provider key (https://openrouter.ai/settings/integrations), or route to another provider with provider routing: https://openrouter.ai/docs/features/provider-routing"}},"user_id":"user_3InOV1tpyNwEMMGmcUjEsABdVvB"}. Received Model Group=openrouter-arm
litellm-1  | Available Model Group Fallbacks=None LiteLLM Retried: 2 times, LiteLLM Max Retries: 2
litellm-1  | INFO:     172.18.0.1:53134 - "POST /chat/completions HTTP/1.1" 429 Too Many Requests
litellm-1  | INFO:     172.18.0.1:53134 - "POST /chat/completions HTTP/1.1" 200 OK
litellm-1  | INFO:     172.18.0.1:53134 - "POST /chat/completions HTTP/1.1" 200 OK
litellm-1  | INFO:     172.18.0.1:53134 - "POST /chat/completions HTTP/1.1" 200 OK
litellm-1  | INFO:     172.18.0.1:53134 - "POST /chat/completions HTTP/1.1" 200 OK
litellm-1  | INFO:     172.18.0.1:53134 - "POST /chat/completions HTTP/1.1" 200 OK
litellm-1  | INFO:     172.18.0.1:53134 - "POST /chat/completions HTTP/1.1" 200 OK
litellm-1  | INFO:     172.18.0.1:53134 - "POST /chat/completions HTTP/1.1" 200 OK
litellm-1  | INFO:     172.18.0.1:53134 - "POST /chat/completions HTTP/1.1" 200 OK
litellm-1  | INFO:     172.18.0.1:53134 - "POST /chat/completions HTTP/1.1" 200 OK
litellm-1  | INFO:     172.18.0.1:53134 - "POST /chat/completions HTTP/1.1" 200 OK
litellm-1  | INFO:     172.18.0.1:53134 - "POST /chat/completions HTTP/1.1" 200 OK
